Category,CEIRatingWeb,OrgCommonName,BrandName,CustomerFeedbackPhone,CustomerFeedbackEmail,CustomerFeedbackWebURL,OrgID,CategoryID,Non-responder
Apparel & Accessories,100,Abercrombie & Fitch,Gilly Hicks; Hollister,614-283-6500,,,5013,1219,
Apparel & Accessories,100,Bon-Ton Stores,Carson Pirie Scott; Elder-Beerman,,,http://www.bonton.com/content/contact-us/brandcontent.html,52172,1219,
Apparel & Accessories,100,Gap,Athleta; Banana Republic; Old Navy; Piperlime,650-952-4400,,,1254,1219,
Apparel & Accessories,100,J.C. Penney,Arizona Jean Co.; St. John's Bay; Worthington,972-431-1000,,http://www4.jcpenney.com/jcp/EmailUs.aspx?refpagename=CustomerService%252525252Easpx&refdeptid=&refcatid=&CmCatId=25278,1235,1219,
Apparel & Accessories,100,Levi Strauss,Dockers,,,http://www.levistrauss.com/about/helpcontact-us,1216,1219,
Apparel & Accessories,100,Liz Claiborne,Axcess; Juicy Couture; Kate Spade; Kensie; Lucky Brand Jeans; Mac & Jac; Mexx; Monet,,,http://www.lizclaiborneinc.com/web/guest/companycontact,8670,1219,
Apparel & Accessories,100,Macy's,Alfani; Bloomingdale's; Charter Club; I.N.C.; Martha Stewart Collection,212-494-3000,,,1181,1219,
Apparel & Accessories,100,Nike*,Cole Haan; Converse; Hurley; Umbro,800-344-6453,,,1247,1219,
Apparel & Accessories,100,Nordstrom,Faconnable,,,,1178,1219,
Apparel & Accessories,100,REI,Novara,,,http://www.rei.com/help/feedback/feedback.html,1229,1219,
Apparel & Accessories,100,Sears,Apostrophe; Covington; Joe Boxer; Lands' End; Structure,800-349-4358,,http://www.sears.com/shc/s/nb_10153_12608_NB_CSeMail?adCell=WF,1187,1219,
Apparel & Accessories,100,TJX,A.J.Wright; Marshalls; T.J.Maxx,508-390-1000,,,868,1219,
Apparel & Accessories,95,Kenneth Cole,Gentle Souls; Le Tigre; Unlisted,800-536-2653,,http://www.kennethcole.com/helpdesk/index.jsp?stillHaveQuestion=yes&subdisplay=contact&display=store,52576,1219,
Apparel & Accessories,95,Limited Brands,Henri Bendel; La Senza; Pink; Victoria's Secret,614-415-7000,,,1870,1219,
Apparel & Accessories,93,American Eagle,,,,http://www.ae.com/web/contact/,47674,1219,
Apparel & Accessories,93,Tiffany & Co.,,800-843-3269,,http://www.tiffany.com/Customer/Request/EmailCustSvr.aspx,43581,1219,
Apparel & Accessories,85,Target,C9 by Champion; Cherokee; Circo; Gilligan & O'Malley; Liz Lange; Merona; Mossimo; Utility; Xhilaration,800-440-0680,,,1153,1219,
Apparel & Accessories,83,Hanover Direct,International Male; Silhouettes; Undergear,,[email],,55065,1219,
Apparel & Accessories,83,Jones Apparel,Anne Klein; Bandolino; Easy Spirit; Enzo Angiolini; Evan-Picone; Gloria Vanderbilt; Joan & David; Jones New York; Kasper; Napier; Nine West; Sam & Libby,212-642-3860,,,14482,1219,
Apparel & Accessories,78,L.L. Bean,,800-813-7309,[email],http://www.llbean.com/customerService/contactUs/email_popup.html,4821,1219,
Apparel & Accessories,75,Brown Shoe,Aerosoles; Buster Brown,,,,52179,1219,
Apparel & Accessories,50,The Men's Wearhouse,K&G,,,http://www.menswearhouse.com/webapp/wcs/stores/servlet/ContactUs_-1_10601_10051_10721__#email,8671,1219,
Apparel & Accessories,30,Ann Taylor,Ann Taylor LOFT,800-342-5266,,http://www.anntaylor.com/custserv/contactus.jsp,1258,1219,X
Apparel & Accessories,30,Donna Karan,DKNY,,,http://www.donnakaran.com/pages/contact-us,1260,1219,X
Apparel & Accessories,30,Neiman Marcus,Bergdorf Goodman,888-888-4757,,http://www.neimanmarcus.com/store/service/contactus.jhtml,35548,1219,X
Apparel & Accessories,30,Polo Ralph Lauren,Club Monaco; Rugby,,,http://www.ralphlauren.com/helpdesk/index.jsp?display=store&subdisplay=contact&ab=footer_emailus,35625,1219,X
Apparel & Accessories,30,Saks,Off 5th; Saks Fifth Avenue,,,http://www.saksincorporated.com/contacts/contactus.asp,14639,1219,X
Apparel & Accessories,30,Timberland,,,,http://shop.timberland.com/helpdesk/contactCSR/index.jsp?display=store&subdisplay=trust,1175,1219,X
Apparel & Accessories,15,Adidas,Reebok,,[email],,4938,1219,X
Apparel & Accessories,15,Berkshire Hathaway,Fruit of the Loom; JERZEES; Russell Athletics; Spalding,,[email],,4904,1219,X
Apparel & Accessories,15,Coach,,,,http://www.coach.com/online/handbags/ContactUsView?storeId=10551&catalogId=10051&LOC=BN,43045,1219,X
Apparel & Accessories,15,Foot Locker,Champs Sports; Eastbay; Footaction,,,http://www.footlocker.com/content/feedback.cfm?&,1020,1219,X
Apparel & Accessories,15,Phillips-Van Heusen,Arrow; Bass; Calvin Klein; IZOD; Tommy Hilfiger,,,http://www.pvh.com/contact.aspx,52311,1219,X
Apparel & Accessories,15,Ross Stores,,,,http://www.rossstores.com/cu.aspx,35535,1219,X
Apparel & Accessories,15,VF,Eagle Creek; Eastpak; JanSport; John Varvatos; Lee; Nautica; Seven for all Mankind; The North Face; Vans; Wrangler Jeans,336-424-6000,[email],http://www.vfc.com/contact,973,1219,X
Apparel & Accessories,15,Warnaco Group,Olga; Warners,,[email],,52397,1219,X
Apparel & Accessories,0,Burlington Coat Factory,,,,http://corporate.burlingtoncoatfactory.com/contact/contactus_corporate.shtml,52181,1219,X
Apparel & Accessories,0,Cabela's,,,,https://cabelas.custhelp.com/cgi-bin/cabelas.cfg/php/enduser/ask.php,52182,1219,X
Apparel & Accessories,0,Chico's,Soma; White House/Black Market,888-855-4986,[email],,54860,1219,X
Apparel & Accessories,0,Fossil,,,,https://www.fossil.com/webapp/wcs/stores/servlet/ContactUsView?langId=-1&storeId=12052&catalogId=10052&nav=custCareNav&krypto=Tjoe3w4LBQeEp3F%2BYXPMrQ,54460,1219,X
Apparel & Accessories,0,Guess?,,,,http://www.guess.com/#/contact,54947,1219,X
Apparel & Accessories,0,Hanesbrands,Bali; Champion; Hanes; L'eggs; Playtex,,,http://www.hanesbrands.com/hbi/templates/ContactUs/Default.aspx,54914,1219,X
Apparel & Accessories,0,Quiksilver,DC Shoes; Hawk; Leilani,714-889-2200,,http://www.quiksilverinc.com/contactus/contactus.aspx,52498,1219,X
Automotive,100,"AAA Northern California, Nevada and Utah",,,,,43507,1226,
Automotive,100,BP*,Castrol,,,,1776,1226,
Automotive,100,CarMax,,800-519-1511,,,43059,1226,
Automotive,100,Chrysler,Dodge; Jeep,800-247-9753,,,1227,1226,
Automotive,100,Clorox,Armor All; STP; Tuff Stuff,,,http://www.thecloroxcompany.com/contactus.html,1171,1226,
Automotive,100,Cox Enterprises*,AutoTrader.com; Manheim,,[email],,13516,1226,
Automotive,100,Ford,Lincoln; Mercury,,,https://secure.ford.com/footer/contact-ford/contact-us-email?contactMainTopic=WebsiteFeedback,1250,1226,
Automotive,100,GM,Buick; Cadillac; Chevrolet; GMC; OnStar,,,,1245,1226,
Automotive,100,Shell Oil*,Black Magic; Blue Coral; Fix-A-Flat; Jiffy Lube; Pennzoil; Quaker State; Rain-X,713-241-6161,,,1810,1226,
Automotive,100,Subaru,,,,https://www.subaru.com/shopping-tools/contact-us.html,105,1226,
Automotive,100,Toyota,Lexus*; Scion,800-331-4331,,,52030,1226,
Automotive,100,Volkswagen,Audi; Bentley; Bugatti; Lamborghini,800-822-8987,,,8661,1226,
Automotive,93,Ryder,,,,http://www.ryder.com/contactus_corp_gralinq.shtml,817,1226,
Automotive,80,Bridgestone,Firestone,,,http://www.bridgestonetire.com/Index_BS_EN.aspx?src=contact,13331,1226,
Automotive,50,Nissan,Infiniti,,,http://www.nissanusa.com/apps/contactus,43112,1226,
Automotive,33,Cooper Tire & Rubber,,,,http://www.coopertire.com/html/contactus.aspx,14771,1226,
Automotive,30,Advance Auto Parts,,,,http://shop.advanceautoparts.com/webapp/wcs/stores/servlet/content_contactus___,35550,1226,X
Automotive,25,AutoZone,Duralast; Valucraft,,,https://www.autozone.com/autozone/contactus/generalComments.jsp;jsessionid=FD543E8264A6A3403F131650BFB6E980.diyprod4-b2c7?landingPageCategory=inOurSto,14644,1226,
Automotive,15,Goodyear Tire,Dunlop; Kelly,,,http://www.goodyear.com/cfmx/web/corporate/contact/contact_form.cfm?name=Customer%20Assistance,1252,1226,X
Automotive,15,Harley-Davidson,Buell; Dyna,414-343-4056,,,1211,1226,X
Automotive,0,Pep Boys,,800-737-2697,,,52308,1226,X
Banking & Finance,100,American Express,,800-528-4800,,,1095,1220,
Banking & Finance,100,Ameriprise,IDS; J.W. Seligman & Co.; RiverSource,,,,52044,1220,
Banking & Finance,100,Bank of America*,Bank of America Home Loans; Merrill Lynch Wealth Management; U.S. Trust,,,https://www3.bankofamerica.com/contact/?lob=general&contact_returnto=http%3A%2F%2Fwww.bankofamerica.com%2Fcontact%2F%3Fstatecheck%3DDC%26page%3D&state,1141,1220,
Banking & Finance,100,Bank of New York Mellon,Dreyfus; Pershing,,,https://www.bnymellon.com/contact/index.cfm,1152,1220,
Banking & Finance,100,Barclays Capital,,,,,35455,1220,
Banking & Finance,100,Capital One,,,,,1366,1220,
Banking & Finance,100,Charles Schwab,,888-403-9000,,,1051,1220,
Banking & Finance,100,Citigroup*,Citibank; Citifinancial; Citimortgage; Primerica,,,,1102,1220,
Banking & Finance,100,Credit Suisse,,212-325-2000,,,4856,1220,
Banking & Finance,100,Deutsche Bank,,,,http://www.db.com/en/content/contact_form.htm,1110,1220,
Banking & Finance,100,Fannie Mae,,,,,1081,1220,
Banking & Finance,100,Freddie Mac,,,,http://www.freddiemac.com/corporate/about/feedback.html,1093,1220,
Banking & Finance,100,Goldman Sachs*,,,[email],,1082,1220,
Banking & Finance,100,Harris Bankcorp,BMO Capital Markets,,[email],,1149,1220,
Banking & Finance,100,HSBC,Beneficial,,,,35667,1220,
Banking & Finance,100,J.P. Morgan Chase,Chase*,212-270-6000,,,599,1220,
Banking & Finance,100,John Hancock,,,,https://secure.johnhancock.com/contactus/contactus_general_inquiry.html,1511,1220,
Banking & Finance,100,KeyCorp,KeyBank,,,,4922,1220,
Banking & Finance,100,MasterCard,Cirrus; Maestro; Mondex,,,,35924,1220,
Banking & Finance,100,Morgan Stanley,Smith Barney,,,,1069,1220,
Banking & Finance,100,Northern Trust,,,,https://northerntrust.custhelp.com/cgi-bin/northerntrust.cfg/php/enduser/doc_serve.php?2=about_contactus,1083,1220,
Banking & Finance,100,PNC,National City,888-762-2265,,https://www.pnc.com/webapp/sec/Forms.do?siteArea=/pnccorp/PNC/Contact+Us,14548,1220,
Banking & Finance,100,Raymond James Financial,,,,http://www.raymondjames.com/contact_other.htm,52332,1220,
Banking & Finance,100,RBC Wealth Management,,,,,25528,1220,
Banking & Finance,100,State Street,,,,http://www.statestreetglobalservices.com/wps/portal/internet/ssgs/home/aboutssgs/contactus/!ut/p/c4/04_SB8K8xLLM9MSSzPy8xBz9CP0os3i_0CADCydDRwMLT1dLA0,35530,1220,
Banking & Finance,100,SunTrust,,,,https://customercare.suntrust.com/guides/contact_us_form.asp?continueButton=Continue,1111,1220,
Banking & Finance,100,TD Bank*,,,,https://customerservice.tdbank.com/app/ask/session/L3NpZC90R2tZcUg5aw%3D%3D,52367,1220,
Banking & Finance,100,U.S. Bancorp,,,,,1079,1220,
Banking & Finance,100,UBS,,,,https://www1.ubs.com/1/ssl/e/contact/contact.html?NavLB_Www=1284151992,750,1220,
Banking & Finance,100,Visa,,,[email],,1202,1220,
Banking & Finance,100,Wells Fargo,Wachovia; Wells Fargo Advisors*,,,,1142,1220,
Banking & Finance,95,CIBC,,,,https://www.cibc.com/ca/write-to-us.html,52024,1220,
Banking & Finance,95,Comerica,,,,https://www4.comerica.com/forms2/initForm.do?formname=GeneralInquiryForm&template=BankInquiryTemplate,392,1220,
Banking & Finance,95,Morningstar,,312-384-4000,[email],,15019,1220,
Banking & Finance,95,Principal Financial,,,,https://secure05.principal.com/corp/webreply/getNoneOfThese,1108,1220,
Banking & Finance,93,E*TRADE Financial,,,,,1921,1220,
Banking & Finance,90,Robert W. Baird & Co.,,800-792-2473,,,52545,1220,
Banking & Finance,88,BB&T,,800-226-5228,,https://www.bbt.com/bbt/apps/contact/corporate.asp,14555,1220,
Banking & Finance,83,AmTrust Bank,,,,https://www.amtrust.com/Utilities/Pages/ContactUs.aspx,35660,1220,
Banking & Finance,80,GE,GE Capital; GE Money,,,https://www.ge.com/contact/contact_form.html?ref=http://www.ge.com/,1828,1220,
Banking & Finance,75,Fifth Third Bancorp,,,,https://www.53.com/contact/forms/contact.htm?forward=CustomerCare,14751,1220,
Banking & Finance,75,Huntington Bancshares,,800-480-2265,,,43616,1220,
Banking & Finance,65,H&R Block,,800-472-5625,,,548,1220,
Banking & Finance,60,Sallie Mae,,888-272-5543,,,13441,1220,
Banking & Finance,58,Discover Financial Services,Diner's Club; Pulse,,[email],,54973,1220,
Banking & Finance,55,T. Rowe Price,,,,https://individual.troweprice.com/public/Retail/hUtility/Customer-Service/Contact-Us/Contact-Us-By-Email,2065,1220,X
Banking & Finance,50,Franklin Resources,Franklin Templeton,,,https://www.franklintempleton.com/retail/jsp_app/global_nav/cust_serv/em_public_multiple.jsp?subject=Feedback,8697,1220,
Banking & Finance,35,D&B,Hoovers,,[email],,1668,1220,
Banking & Finance,30,M&T Bank,,800-724-2440,,https://www.mtb.com/customerservice/Pages/CustomerServiceEmail.aspx,35596,1220,X
Banking & Finance,30,Sovereign Bancorp,,877-768-2265,,https://customerservice.sovereignbank.com/app/ask,4838,1220,X
Banking & Finance,15,Invesco,,,,http://www.invescopowershares.com/contact/default.aspx,1109,1220,X
Banking & Finance,15,Regions Financial,Morgan Keegan,,,http://www.regions.com/Contact.rf,14762,1220,X
Banking & Finance,0,NASDAQ,,212-401-8700,,http://www.nasdaq.com/feedback/feedback_form.stm,54871,1220,X
Banking & Finance,0,Western Union,,800-325-6000,,https://wumt.westernunion.com/WUCOMWEB/contactus.do;jsessionid=wjge-i5ykhpZFwc607WAxA6?method=load&countryCode=US&languageCode=en&nextSecurePage=Y,54845,1220,X
Entertainment,100,AMC Entertainment,AMC Theaters; Loews Cineplex,,,http://getsatisfaction.com/amc_theatres,52126,1233,
Entertainment,100,Clear Channel,Katz Media,210-822-2828,,,14658,1233,
Entertainment,100,Cox Enterprises*,Cox Cable; Cox Newspapers; Cox Radio; Travel Channel,,[email],,13516,1233,
Entertainment,100,Hallmark Cards,Hallmark Channel,800-425-5627,,http://hallmark.custhelp.com/app/ask/session/L2F2LzEvc2lkL3NCMmJjR2Fr,14792,1233,
Entertainment,100,Starbucks*,Starbucks Hear Music,,,http://www.starbucks.com/customer-service/contact/company-information-form,1168,1233,
Entertainment,100,The Walt Disney Co.,A&E; ABC; Disney Channel; ESPN; History Channel; Lifetime; Marvel Entertainment; Miramax Films; Pixar; SOAPnet; Touchstone Pictures,,,,1298,1233,
Entertainment,100,Time Warner,AOL; Cartoon Network; Cinemax; CNN; CW; HBO; New Line Cinema; TBS; TNT; truTV; Warner Bros.,,,,886,1233,
Entertainment,100,Viacom,BET; CMT; Comedy Central; DreamWorks; LOGO; MTV; Nick Jr.; Nickelodeon; Paramount; Spike; TV Land; Vh1,,,http://www.viacom.com/contact/Pages/default.aspx,1319,1233,
Entertainment,95,Comcast,E!; G-4 Videogame TV; Golf Channel; Style Network; VERSUS,,,http://www.comcastsupport.com/redirects/com/useremailstartcom.asp,14577,1233,
Entertainment,95,Time Warner Cable,,,,https://www.timewarnercable.com/contact,61420,1233,
Entertainment,90,Sirius XM Radio,,888-539-7474,,http://www.sirius.com/customercare,52055,1233,
Entertainment,80,GE,A&E; Bravo; CNBC; MSNBC; NBC; NBC Universal; Oxygen; Syfy; Telemundo; Universal Pictures; USA; Weather Channel,,,https://www.ge.com/contact/contact_form.html?ref=http://www.ge.com/,1828,1233,
Entertainment,80,Live Nation,House of Blues,,,http://livenation.custhelp.com/app/ask,54847,1233,
Entertainment,70,Verizon,FiOS TV,,,,1826,1233,
Entertainment,45,Blockbuster,,,,http://www.blockbuster.com/help,4783,1233,X
Entertainment,45,CBS,Simon Schuster,,,http://www.cbs.com/info/user_services/fb_global_form.php,1340,1233,X
Entertainment,30,Cablevision,AMC; IFC; Optimum; Sundance Channel; WE tv,,,http://optimum.custhelp.com/cgi-bin/optimum.cfg/php/enduser/ask.php,5034,1233,X
Entertainment,30,News Corp.,20th Century Fox; Fox; FX; MySpace.com; National Geographic Channel,,,,35551,1233,X
Entertainment,30,Univision,Galavisión; TeleFutura,,,,4911,1233,X
Entertainment,15,DIRECTV,,,,http://support.directv.com/app/ask,51979,1233,X
Entertainment,15,Liberty Media,Game Show Network; Starz,,,http://www.libertymedia.com/contact-us.aspx,51980,1233,X
Entertainment,15,Regal Entertainment,Edwards Theatres; Hoyts Cinemas,877-835-5734,,http://www.regmovies.com/corporate/contactus.aspx,52334,1233,X
Entertainment,15,Scripps,,,,http://www.scripps.com/broadcasting/contact-us,13328,1233,X
Food & Beverages,100,Anheuser-Busch,Beck; Bud Light; Budweiser; Busch; Hoegaarden; Kirin; Leffe; Michelob; Natural Ice; O'Douls; Rolling Rock; Stella Artois,800-342-5283,,http://contactus.anheuser-busch.com/Email/email.aspx?Site=CUSITE,1253,1223,
Food & Beverages,100,Brown-Forman,Bonterra Vineyards; Chambourd; Fetzer; Finlandia Vodkas; Herradura Tequila; Jack Daniel's; Korbel; Sonoma-Cutrer California Wines; Southern Comfort; Tuaca Liqueur; Woodford Reserve,,[email],,43555,1223,
Food & Beverages,100,Campbell Soup,Ecce Panis; Pace; Pepperidge Farm; Prego; Swanson; V8,,,http://www.campbellsoupcompany.com/Feedback.aspx,1454,1223,
Food & Beverages,100,Clorox,Hidden Valley; KC Masterpiece; Kitchen Bouquet,,,http://www.thecloroxcompany.com/contactus.html,1171,1223,
Food & Beverages,100,Coca-Cola Enterprises,,770-989-3000,[email],,16,1223,
Food & Beverages,100,Diageo,Bailey's; Beaulieu Vineyard*; Captain Morgan; Cîroc; Crown Royal; Dom Perignon; Don Julio; Guinness; Harp; Hennessey; Johnnie Walker; Jose Cuervo; Ketel One; Red Stripe; Smirnoff; Sterling Vineyards; Tanqueray,,[email],,54239,1223,
Food & Beverages,100,General Mills,Betty Crocker; Bisquick; Bugles; Cascadian Farms; Cheerios; Chex; Fiber One; Fruit by the Foot; Fruit Gushers; Fruit Roll-Ups; Gold Medal; Green Giant; Häagen-Dazs; Hamburger Helper; Kix; Lucky Charms; Nature Valley; Old El Paso; Pillsbury; Pop Secret; Pr,800-248-7310,,http://www.generalmills.com/ContactUs.aspx,1244,1223,
Food & Beverages,100,Hershey,Almond Joy; Breath Savers; Bubble Yum; Heath; Icebreakers; Jolly Rancher; Kit Kat; Mauna Loa; Mounds; Payday; Reese's; Rolo; Skor; Symphony; Twizzlers; York; Zagnut,,,https://www.hersheys.com/contactus/contact-form.asp,8702,1223,
Food & Beverages,100,Johnson & Johnson,Benecol; Splenda,,,https://secure-www.jnj.com/wps/wcm/jsp/contactUs.jsp,1228,1223,
Food & Beverages,100,Kellogg's,All-Bran; Apple Jacks; Austin; Carr's; Cheez-It; Chips Deluxe; Club; Corn Pops; Crispix; Eggo; Famous Amos; Froot Loops; Frosted Flakes; Keebler; Mini Wheats; Morningstar Farms; Murray; Nutri-Grain; Pop-Tarts; Rice Krispies; Special K; Town House; Wheatab,,,http://www2.kelloggs.com/ContactUs.aspx,1471,1223,
Food & Beverages,100,Land O'Lakes,Alpine Lace; Eggland's Best,,,http://www.landolakes.com/ContactUs.aspx,35525,1223,
Food & Beverages,100,MillerCoors,Blue Moon; Foster's; Grolsch; IceHouse; Keystone; Killian's Irish Red; Leinenkugel's; Miller; Milwaukee's Best; Molson; Peroni; Pilsner Urquell; Sparks,800-645-5376,,,1469,1223,
Food & Beverages,100,PepsiCo,7-Up; AMP; Aquafina; Aunt Jemima; Cap'n Crunch; Cheetos; Cracker Jacks; Diet Pepsi; Dole Juices; Doritos; Flat Earth; Gatorade; Lays; Life; Lipton Iced Tea; Mountain Dew; Mug Root Beer; Naked Juices; Near East; Pasta Roni; Propel; Quaker; Rice-A-Roni; Rol,,,,1248,1223,
Food & Beverages,100,Procter & Gamble,Pringles,,,http://pg.custhelp.com/app/ask,1233,1223,
Food & Beverages,100,Sara Lee,Ball Park; Bryan; Earthgrains; Hillshire Farm; Jimmy Dean; Sun-Maid; Sunbeam,,,http://www.saralee.com/ContactUs.aspx,1460,1223,
Food & Beverages,100,Sodexo,,,,,14741,1223,
Food & Beverages,100,Starbucks*,Ethos Water; Frappuccino; Seattle’s Best Coffee; Tazo Teas; Torrefazione Italia Coffee,,,http://www.starbucks.com/customer-service/contact/company-information-form,1168,1223,
Food & Beverages,100,The Coca-Cola Company,Barq's; Canada Dry; Coke Zero; Dasani; Diet Coke; Fanta; Fresca; Fuze; Gold Peak; Hi-C; Honest Tea; Mello Yello; Minute Maid; Nestea; Odwalla; Pibb Xtra; POWERade; Simply Orange; Smartwater; Sprite; Tab; Vault; Vitaminwater,800-438-2653,,,1184,1223,
Food & Beverages,100,Unilever,Ben & Jerry's; Bertolli; Breyers Ice Cream; Country Crock; Good Humor; Hellmann's; I Can't Believe It's Not Butter!; Klondike; Knorr; Lawry's; Lipton; Popsicle; Promise; Ragu; Skippy Peanut Butter; Slim-Fast; Wishbone,,,http://www.unilever.com/resource/Contactform/index.aspx,51890,1223,
Food & Beverages,95,ConAgra Foods,Alexia; Banquet; Chef Boyardee; Egg Beaters; Fiddle Faddle; Healthy Choice; Hunt's; Jiffy Pop; Marie Callender's; Orville Redenbacher's; Pam; Peter Pan; Poppycock; Slim Jim; Van Camp's; Wesson,,,http://www.conagrafoods.com/utilities/contact.jsp,1458,1223,
Food & Beverages,95,E. & J. Gallo Winery,,,,http://gallo.com/contact/ContactUs.html,14882,1223,
