Category,CEIRatingWeb,OrgCommonName,BrandName,CustomerFeedbackPhone,CustomerFeedbackEmail,CustomerFeedbackWebURL,OrgID,CategoryID,Non-responder
Newsstand,100,McGraw-Hill,Architectural Record; BusinessWeek; JD Power & Associates; Macmillan; Standard & Poor's,877-833-5524,[email],,663,1235,
Newsstand,100,New York Times,About.com; The Boston Globe; The International Herald Tribune,,,http://www.nytimes.com/membercenter/formh.html,1312,1235,
Newsstand,100,Time Warner,Cooking Light; Entertainment Weekly; Essence; Fortune; InStyle; Money; People; Real Simple; Southern Living; Sports Illustrated; Time,,,,886,1235,
Newsstand,100,United Business Media,CRN; EE Times; InformationWeek; Network Computing,,,,1277,1235,
Newsstand,65,Gannett,Clipper Magazine; USA Today,,,http://www.gannett.com/contactus.htm,518,1235,
Newsstand,50,Scholastic,Encyclopedia Americana,,,http://scholastic.custhelp.com/app/ask,1241,1235,X
Newsstand,30,News Corp.,Barron's; Dow Jones; HarperCollins; INSIDEout; MarketWatch; New York Post; SmartMoney; The Wall Street Journal,,,,35551,1235,X
Newsstand,30,Tribune,Baltimore Sun; Chicago Tribune; Los Angeles Times,312-222-9100,,,4892,1235,X
Newsstand,30,Washington Post,Cable One; Express; Kaplan; Slate,,,http://www.washingtonpost.com/wp-srv/contactus/index.html,1310,1235,X
Newsstand,15,Reader's Digest,,,,http://www.rd.com/your-america-inspiring-people-and-stories/contact-the-editors/article27604.html,1403,1235,X
Oil & Gas,100,BP*,Arco; Castrol,,,,1776,1222,
Oil & Gas,100,Chevron*,Caltex; Texaco,,,,1807,1222,
Oil & Gas,100,Shell Oil*,,713-241-6161,,,1810,1222,
Oil & Gas,70,ConocoPhillips,76; Conoco; Phillips 66,,,http://www.conocophillips.com/EN/utilities/contact/pages/questions_company.aspx,1769,1222,
Oil & Gas,35,Valero Energy,Diamond Shamrock; Stop N Go; Ultramar,800-324-8464,,http://www.valero.com/contactus/Pages/ConsumerContacts.aspx,5120,1222,X
Oil & Gas,20,Marathon Oil,Speedway SuperAmerica,866-462-7284,[email],,4901,1222,
Oil & Gas,15,Hess,,212-997-8500,[email],,61,1222,X
Oil & Gas,15,Sunoco,,800-786-6261,,,1961,1222,X
Oil & Gas,15,Tesoro,,,,https://www.piersystem.com/go/inquiry/1406/,14657,1222,X
Oil & Gas,0,ExxonMobil,Esso; Exxon; Mobil,,,http://www.exxonmobil.com/imports/contactus/contactus_contact.aspx,1817,1222,
Pet Care,100,Clorox,Fresh Step; Scoop Away,,,http://www.thecloroxcompany.com/contactus.html,1171,1231,
Pet Care,100,Colgate-Palmolive,Hill's Prescription Diet; Hill's Science Diet,,,,1190,1231,
Pet Care,100,Novartis Pharmaceutical Corp.,Interceptor,,,,1502,1231,
Pet Care,100,Procter & Gamble,Eukanuba; Iams,,,http://pg.custhelp.com/app/ask,1233,1231,
Pet Care,75,Nestlé Purina,Alpo; Beggin' Strips; Beneful; Cat Chow; Deli-Cat; Dog Chow; Fancy Feast; Friskies; Puppy Chow; Purina ONE; TBonz; Tidy Cats,,,http://register.purina.com/content/ContactUs?sourcebrand=18,795,1231,
Pet Care,73,Mars,Cesar; Pedigree; Royal Canin; Sheba; Whiskas,,,http://www.mars.com/global/contact-us.aspx,14781,1231,
Restaurants,100,Brinker,Chili's; Maggiano's Little Italy; On The Border Mexican Grill & Cantina,,,http://www.brinker.com/contact/comments.asp,35681,1221,
Restaurants,100,Carlson,Pick Up Stix; T.G.I. Friday's,763-212-5000,,,14338,1221,
Restaurants,100,Starbucks*,Seattle’s Best Coffee,,,http://www.starbucks.com/customer-service/contact/company-information-form,1168,1221,
Restaurants,85,McDonald's,,,,http://www.mcdonalds.com/us/en/contact_us/other_topics/other_topics.html,1199,1221,
Restaurants,80,Darden Restaurants,Bahama Breeze; The Capital Grille; Longhorn Steakhouse; Olive Garden; Red Lobster; Seasons 52,407-245-4000,[email],,1459,1221,
Restaurants,78,The Palm,,,[email],,54454,1221,
Restaurants,73,Burger King,,305-378-3535,,,54824,1221,
Restaurants,65,Yum! Brands,A&W; KFC; Long John Silver's; Pizza Hut; Taco Bell; WingStreet,,,,5015,1221,
Restaurants,60,Domino's Pizza,,,,https://info.dominos.com/dominos_pizza/contact.nsf/frmContact?openform,5016,1221,
Restaurants,55,Cracker Barrel Old Country Store,,800-333-9566,,http://www.crackerbarrel.com/contact-general.cfm,13412,1221,
Restaurants,30,Chipotle,,,,http://www.chipotle.com/en-US/fan-antics/talk_to_us/talk_to_us.aspx,54464,1221,X
Restaurants,30,Wendy's/Arby's,Arby's; Wendy's,,,http://storefind.talktowendys.com/Default.aspx?s=2&l=en,19685,1221,X
Restaurants,15,Berkshire Hathaway,Dairy Queen,,[email],,4904,1221,X
Restaurants,15,Bob Evans,,,,http://www.bobevans.com/contactus/default.aspx,52470,1221,X
Restaurants,15,Jack in the Box,Qdoba Mexican Grill,,,,52256,1221,X
Restaurants,0,Krispy Kreme,,,,http://www.krispykreme.com/about-us/contact-us,19760,1221,X
Restaurants,0,OSI Restaurant Partners,Bonefish Grill; Carrabba's Italian Grill; Cheeseburger in Paradise; Fleming's Prime Steakhouse; Outback Steakhouse,,,,52300,1221,X
Retailers,100,Barnes & Noble,,800-843-2665,,http://www.barnesandnoble.com/help/customer_service/morehelp.asp?cds2Pid=8510,1201,1236,
Retailers,100,Borders,Waldenbooks,,,http://www.borders.com/online/store/CustomerServiceView_ContactUsContent,2006,1236,
Retailers,100,Costco,,,,,1452,1236,
Retailers,100,eBay,Half.com; Shopping.com; StubHub,,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&UsingSSL=1&pUserId=&co_partnerId=2&siteid=0&ru=http%3A%2F%2Fcontact.ebay.com%2Fws%2FeBayISAPI.dll%3FSh,35665,1236,
Retailers,100,Food Lion,Bloom; Bottom Dollar Food; Harveys,,,http://apps.foodlion.com/CustomerRelations/default.aspx,43541,1236,
Retailers,100,GameStop,EB Games,,[email],,52087,1236,
Retailers,100,Hallmark Cards,,800-425-5627,,http://hallmark.custhelp.com/app/ask/session/L2F2LzEvc2lkL3NCMmJjR2Fr,14792,1236,
Retailers,100,REI,,,,http://www.rei.com/help/feedback/feedback.html,1229,1236,
Retailers,100,Sears,Kmart,800-349-4358,,http://www.sears.com/shc/s/nb_10153_12608_NB_CSeMail?adCell=WF,1187,1236,
Retailers,100,Staples,Corporate Express,,,http://www.staples.com/sbd/content/help/contact/other_quest.html,1167,1236,
Retailers,100,SUPERVALU,Acme Markets; Albertsons; Bristol Farms; Cub Foods; Farm Fresh; Hornbacher's; Jewel-Osco; Osco Pharmacy; Sav-on; Save-A-Lot; Shaws; Shop 'n Save; Shoppers Food; Sunflower Market,,,http://www.supervalu.com/sv-webapp/contact/contact.jsp,454,1236,
Retailers,100,TJX,HomeGoods,508-390-1000,,,868,1236,
Retailers,100,Walgreens,Duane Reade,,,http://www.walgreens.com/marketing/contactus/forms.jsp?h1=Customer%20service%20&h2=Other%20service&h3=Corporate&h4=consumer,989,1236,
Retailers,95,Amazon.com,Zappos.com,,,,4994,1236,
Retailers,95,Limited Brands,Bath & Body Works; C.O. Bigelow; Victoria's Secret; White Barn Candle Company,614-415-7000,,,1870,1236,
Retailers,95,OfficeMax,,,,https://www.officemax.com/customerservice/generalInquiry.jsp?tabType=general,8684,1236,
Retailers,95,Safeway,,,,http://www.safeway.com/IFL/Grocery/Comments#iframetop,1467,1236,
Retailers,90,CVS,Caremark Pharmacy,,,https://www.cvs.com/CVSApp/help/help_contact_us_form.jsp?loggedinUser=false,4908,1236,
Retailers,85,Best Buy,Future Shop; Geek Squad; Magnolia Home Theater,,,http://www.bestbuy.com/site/olspage.jsp?id=cat12104&type=page,14335,1236,
Retailers,85,Home Depot,,800-466-3337,,http://www.homedepot.com/webapp/wcs/stores/servlet/ContentView?pn=Contact_Us&langId=-1&storeId=10051&catalogId=10053,1206,1236,
Retailers,85,Rite Aid,,,,http://www.riteaid.com/contact_us/contact_customer_service.jsf,1200,1236,
Retailers,85,Target,,800-440-0680,,,1153,1236,
Retailers,85,Whole Foods,,,,http://www.wholefoodsmarket.com/company/service.php,1456,1236,
Retailers,83,Hannaford Brothers,,,,http://www.hannaford.com/content.jsp?pageName=CustomerService&leftNavArea=AboutLeftNav,555,1236,
Retailers,83,Hanover Direct,The Company Store; Domestications,,[email],,55065,1236,
Retailers,83,Harry & David,,,,https://www.harryanddavid.com/gifts/store/BECContactUsView?catalogId=10002&langId=-1&storeId=10455&krypto=AuS2A9Vk06lgSW6tZeKDyg%3D%3D&ddkey=http:BECC,14959,1236,
Retailers,78,Ahold USA,Giant; Martin's; Peapod; Stop & Shop,,,http://www.ahold.com/en/contact,1470,1236,
Retailers,75,H-E-B,Central Marketplace; Gas 'N Go,,,http://www.heb.com/hebonline/contact-us/contact-us.jsp,14783,1236,
Retailers,75,Kroger,Baker's; Dillon Food Stores; Fred Meyer; Kwik Shop; Quality Food Centers; Quik Stop; Ralphs; Turkey Hill Minit Markets,,,https://customer.kroger.com/comments/comments.aspx,1465,1236,
Retailers,70,Toys 'R' Us,Babies 'R' Us,,,http://www.toysrus.com/helpdesk/index.jsp?display=store&subdisplay=contact&stillHaveQuestion=yes,1185,1236,
Retailers,45,Office Depot,,,,http://www.officedepot.com/customerservice/customerServiceDisplay.do,1172,1236,
Retailers,40,RadioShack,,,,,872,1236,X
Retailers,40,Wal-Mart,Marketside; Sam's Club,,,,1192,1236,
Retailers,30,Bed Bath & Beyond,Christmas Tree Shops,800-462-3966,,https://www.bedbathandbeyond.com/contactUs.asp?,43062,1236,X
Retailers,30,Lowe's,,,,http://www.lowes.com/webapp/wcs/stores/servlet/ContactUsCategoryFAQPageView?storeId=10151&catalogId=10051&faqId=51,5046,1236,X
Retailers,30,PetSmart,,,,http://www.petsmart.com/helpdesk/index.jsp?display=store&subdisplay=contact&stillHaveQuestion=yes,19694,1236,X
Retailers,30,Williams-Sonoma,Pottery Barn; West Elm,,,http://www.williams-sonoma.com/customer-service/email-us/?cm_type=fnav,13508,1236,X
Retailers,20,Meijer,,,,http://www.meijer.com/custserv/contactus.jsp,14782,1236,
Retailers,15,Ace Hardware,,,,http://www.acehardware.com/helpdesk/index.jsp?subdisplay=contact&display=store,1156,1236,X
Retailers,15,Big Lots,,,,http://www.biglots.com/contact/emailus.aspx?cookieCheck=true,2023,1236,X
Retailers,15,BJ's,,,,https://www.bjs.com/member/service/service.enter.display,1995,1236,X
Retailers,15,Children's Place,,877-752-2387,,http://www.childrensplace.com/webapp/wcs/stores/servlet/contactus_10001_10001_-1,52476,1236,X
Retailers,15,Dillard's,,,,http://www.dillards.com/kana/KanaStartServlet,8690,1236,X
Retailers,15,Dollar Tree,Deal$; Dollar Bills,,,http://www.dollartree.com/custserv/contactus.jsp,52210,1236,X
Retailers,15,Kohl's,,,,http://www.kohlscorporation.com/customer_service/email/default.asp?a=e-mail&Question=,14322,1236,
Retailers,15,Liberty Media,QVC,,,http://www.libertymedia.com/contact-us.aspx,51980,1236,X
Retailers,15,Michaels,,,,http://www.michaels.com/on/demandware.store/Sites-Michaels-Site/default/CustomerService-ContactUs,35622,1236,X
Retailers,15,Publix Super Markets,,,,http://www.publix.com/contact/SendUsAMessage.do,14500,1236,X
Retailers,15,The Container Store,,,,http://www.containerstore.com/contact/index.htm,35448,1236,X
Retailers,15,Trader Joe's,,,,http://www.traderjoes.com/about/index.asp,13517,1236,X
Retailers,15,Winn-Dixie Stores,Thrifty Maid; Winn & Lovett,,,http://www.winndixie.com/Contact_Us/Contact_Us.asp,14628,1236,X
Retailers,15,Zales,,,,,52411,1236,X
Retailers,0,Dick's Sporting Goods,,,,,52208,1236,X
Retailers,0,Dollar General,,,,http://www.dollargeneral.com/OurStores/Pages/CustomerService.aspx,8692,1236,X
Retailers,0,Family Dollar,,,,http://familydollar.com/contactus.aspx,14988,1236,X
Retailers,0,The Great Atlantic & Pacific Tea Co.,A&P; FoodBasics; Pathmark Stores; Superfresh; The Food Emporium; Waldbaums,,,,54970,1236,X
Retailers,0,The Pantry,Golden Gallon; Kangaroo Express,,,http://www.thepantry.com/contactus.aspx,52304,1236,X
Retailers,0,True Value,,,,http://www.truevalue.com/content/contact/default.aspx,52378,1236,X
Retailers,0,Weis,Save-A-Lot,,,http://www.weismarkets.com/about-weis/contact-us/,52400,1236,X
Shipping,100,UPS,,,,https://www.ups.com/upsemail/topic,1242,1237,
Shipping,80,FedEx,,,,,500,1237,
Shipping,30,DHL,,,,http://www.dhl-usa.com/custserv/contactus.asp?nav=contactus,5023,1237,X
Technology,100,Apple,iPad; iPhone; iPod; iTunes; Mac; OS X; Safari,,,,1326,1234,
Technology,100,AT&T,,,,,1417,1234,
Technology,100,Barnes & Noble,Nook,800-843-2665,,http://www.barnesandnoble.com/help/customer_service/morehelp.asp?cds2Pid=8510,1201,1234,
Technology,100,Cisco Systems,Linksys; WebEx,,,,1334,1234,
Technology,100,Corning,,607-974-9000,[email] ,http://www.corning.com/about_us/contactus.aspx,1169,1234,
Technology,100,Dell*,Adamo; Alienware; Inspiron; Latitude; OptiPlex; Precision; Studio XPS; Vostro,,,,1442,1234,
Technology,100,eBay,Bill Me Later; Half.com; PayPal; Shopping.com; Skype; StubHub,,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&UsingSSL=1&pUserId=&co_partnerId=2&siteid=0&ru=http%3A%2F%2Fcontact.ebay.com%2Fws%2FeBayISAPI.dll%3FSh,35665,1234,
Technology,100,Google*,Android; Blogger; Chrome; Gmail; Picasa; YouTube,,,,5117,1234,
Technology,100,HP,Compaq; Snapfish,,,http://www.hp.com/hpinfo/execteam/email/ceo/index.html,1422,1234,
Technology,100,Intel,McAfee,,,http://www.intel.com/intel/general.htm?iid=intelfb+body_askquestion,1394,1234,
Technology,100,Intuit,Mint.com; QuickBooks; Quicken; TurboTax,,,https://orderupdate.intuit.com/corporate1.asp?topic=corporate,4942,1234,
Technology,100,Kodak,EasyShare; Kodak Gallery,,,,1159,1234,
Technology,100,Lexmark,,859-232-2000,,,8663,1234,
Technology,100,Microsoft*,Bing; Hotmail; Internet Explorer; MSN; Office; Windows; Windows Live; Zune,800-642-7676,,https://support.microsoft.com/contactus/emailcontact.aspx?scid=sw;en;1539&ws=corpinfo&ws=support&ws=mscom,1354,1234,
Technology,100,Motorola,,,,http://motorola-global-portal.custhelp.com/app/chat/chat_launch,1370,1234,
Technology,100,QUALCOMM,,,,,786,1234,
Technology,100,Sprint Nextel,Boost Mobile; Virgin Mobile,,,http://search.sprint.com/inquiraapp/contact.jsp,1427,1234,
Technology,100,Symantec,Norton; VeriSign,,,,864,1234,
Technology,100,Texas Instruments,,,,,1324,1234,
Technology,100,Xerox,,877-979-8498,,,1219,1234,
Technology,100,Yahoo!,Delicious; Flickr,,,,4937,1234,
Technology,95,Adobe,Acrobat; Dreamweaver; Flash; Photoshop,,,,1272,1234,
Technology,95,Amazon.com,A9; IMDb; Kindle,,,,4994,1234,
Technology,95,Comcast,,,,http://www.comcastsupport.com/redirects/com/useremailstartcom.asp,14577,1234,
Technology,95,Sony,,,,http://www.sony.com/faq.shtml#contactinfo,43370,1234,
Technology,93,AMD,ATI,,,,1770,1234,
Technology,88,EarthLink,PeoplePC,,,http://support.earthlink.net/contact/customer-feedback.php,15060,1234,
Technology,88,Imation,Memorex; TDK; XtremeMac,,,http://www.imation.com/en-us/Ask-Imation/,1392,1234,
Technology,85,Qwest,,,,,1278,1234,
Technology,85,Thomson Reuters,FindLaw; KeyCite; Westlaw,646-223-4000,[email],,13410,1234,
Technology,70,Verizon,Alltel,,,,1826,1234,
Technology,50,Acer,eMachines; Gateway; Packard Bell,,,,1360,1234,
Technology,50,Nokia,,,,https://www.nokiausa.com/get-support-and-software/contact-us/email-us,2001,1234,
Technology,50,T-Mobile,,,,,19738,1234,
Technology,30,IAC/InterActiveCorp,Ask.com; Chemistry.com; Citysearch; Dictionary.com; Evite; Excite; Match.com; The Daily Beast; Urbanspoon; Vimeo,212-314-7300,[email],,14744,1234,X
Technology,15,U.S. Cellular,,888-944-9400,,https://www.uscellular.com/uscellular/support/contact-us/consumer.jsp,35547,1234,X
Technology,15,Virgin Media,Virgin Broadband,,,,54844,1234,X
Technology,0,Monster,HotJobs,,,http://my.monster.com/ContactUs.aspx,43603,1234,X
Travel & Leisure,100,Alaska Airlines,,800-654-5669,,https://www.alaskaair.com/www2/ssl/help/ConsumerAffairsForm.asp?Company=Alaska,5112,1232,
Travel & Leisure,100,American Airlines*,American Eagle,,,http://www.aa.com/contactAA/viewEmailFormAccess.do?eventName=customerRelations,1711,1232,
Travel & Leisure,100,Anheuser-Busch,Adventure Island; Busch Gardens; SeaWorld; Sesame Place; Water Country USA,800-342-5283,,http://contactus.anheuser-busch.com/Email/email.aspx?Site=CUSITE,1253,1232,
Travel & Leisure,100,Carlson,Carlson Wagonlit Travel; Country Inns & Suites; Park Inn; Park Plaza Hotels & Resorts; Radisson Hotels & Resorts; Regent Hotels & Resorts,763-212-5000,,,14338,1232,
Travel & Leisure,100,Continental Airlines,,,,http://www.continental.com/web/en-US/content/Contact/customer/default.aspx,1707,1232,
Travel & Leisure,100,Harrah's Entertainment*,Bally's; Caesars; Flamingo; Horseshoe; London Clubs International; Paris; Rio; Showboat,,,http://www.harrahs.com/CustomerService.do?action=ACTION_SEND_US_EMAIL&displayCode=,14674,1232,
Travel & Leisure,100,Hyatt,Andaz; Grand Hyatt; Hyatt Place; Park Hyatt; Regency Hyatt,,,http://www.hyatt.com/hyatt/customer-service/share-feedback/website-feedback-form.jsp,14830,1232,
Travel & Leisure,100,JetBlue Airways,,,,http://www.jetblue.com/help/contactus/index.html,52483,1232,
Travel & Leisure,100,Kimpton Hotel & Restaurant Group,Hotel Monaco; Hotel Palomar,,,http://www.kimptonhotels.com/contact.aspx,1122,1232,
Travel & Leisure,100,Marriott International,Bulgari Hotels & Resorts; Courtyard; Fairfield Inn; JW Marriott; Renaissance; Residence Inn; The Ritz-Carlton; SpringHill Suites; TownePlace Suites,,,https://www.marriott.com/suggest/suggest.mi,1461,1232,
Travel & Leisure,100,Orbitz*,Away.com; CheapTickets.com; eBookers.com; HotelClub,,,http://faq.orbitz.com/,54920,1232,
Travel & Leisure,100,Sabre Holdings,Travelocity,682-605-1000,,,1709,1232,
Travel & Leisure,100,Starwood  Hotels & Resorts,aloft; Element; Four Points; Le Meridien; Luxury Collection; Sheraton; St. Regis; W Hotels; Westin,,,http://www.starwoodhotels.com/corporate/contact_us.html,1118,1232,
Travel & Leisure,100,The Walt Disney Co.,Disney Cruise Line; Disney Vacation Club; Disneyland; Walt Disney World Resorts,,,,1298,1232,
Travel & Leisure,100,Travelport,Gullivers Travel Associates,,,http://www.travelport.com/contact.aspx,52574,1232,
Travel & Leisure,100,US Airways,,,,http://www.usairways.com/Forms/CustomerRelations.aspx,1713,1232,
Travel & Leisure,100,Virgin America,,,,http://www.virginamerica.com/contact-us.html,55061,1232,
Travel & Leisure,100,Wynn Resorts,Encore; Wynn Las Vegas,877-321-9966,,,52057,1232,
Travel & Leisure,95,Choice Hotels,Ascend Collection; Cambria Suites; Clarion; Comfort Inn; Comfort Suites; Econo Lodge; MainStay Suites; Quality; Rodeway Inn; Sleep Inn; Suburban Extended Stay Hotel,,,http://www.choicehotels.com/ires/en-US/html/EmailSupport?sid=W5dE.spXRtgoWw.3,13522,1232,
Travel & Leisure,95,Southwest Airlines,,800-435-9792,,https://www.southwest.com/contact-us/contact-us.html,1725,1232,
Travel & Leisure,95,Wyndham,AmeriHost Inn; Baymont Inn & Suites; Days Inn; Hawthorn Suites; Howard Johnson; Knights Inn; Microtel Inn & Suites; Ramada; Super 8 Motel; Travelodge; Wingate Inn,,,,1120,1232,
Travel & Leisure,93,Dollar Thrifty,Dollar Rent A Car; Thrifty Car Rental,800-800-5252,,http://www.dollar.com/Help/CustomerAssistance.aspx,52209,1232,
Travel & Leisure,90,Hilton Worldwide,Conrad; Doubletree; Embassy Suites; Hampton Inn; Hilton Garden Inn; Home2; Homewood Suites; Waldorf-Astoria,,,http://www1.hilton.com/en_US/hi/customersupport/feedback.do,1113,1232,
Travel & Leisure,88,Travel Impressions,Caribbean Escapes; TI Gay & Lesbian Travel,,,,54902,1232,
Travel & Leisure,88,United Airlines,,,,,1723,1232,
Travel & Leisure,85,InterContinental Hotels,Candlewood Suites; Crowne Plaza; Holiday Inn; Hotel Indigo; Staybridge Suites,,,,591,1232,
Travel & Leisure,85,MGM Resorts International*,Beau Rivage; Bellagio; Circus Circus; Excalibur; Luxor; Mandalay Bay; MGM Grand; Monte Carlo; New York-New York,,,,14675,1232,
Travel & Leisure,80,Avis Budget,Avis Rent A Car; Budget Rent A Car,,,,4869,1232,
Travel & Leisure,80,Enterprise Rent-A-Car,,,,http://enterprise.custhelp.com/app/ask,14371,1232,
Travel & Leisure,80,Expedia,Classic Vacations; Hotels.com; Hotwire; TripAdvisor; Venere,,,https://www.expedia.com/pub/agent.dll?qscr=fbak&&zz=1247500409281&&zz=1285174947437,13520,1232,
Travel & Leisure,80,GE,Universal Parks and Resorts,,,https://www.ge.com/contact/contact_form.html?ref=http://www.ge.com/,1828,1232,
Travel & Leisure,80,Royal Caribbean Cruises,Celebrity Cruises,,,https://secure.royalcaribbean.com/customersupport/contactUsOnline.do;jsessionid=0000MCBqZNDJW67wxBnnUTYl5US:12hdhua36,51915,1232,
Travel & Leisure,70,Hertz,Advantage Rent A Car; Connect; Simply Wheelz,,,,54235,1232,
Travel & Leisure,45,Host Hotels & Resorts,,240-744-1000,,,14986,1232,
Travel & Leisure,45,Loews Corp.,Loews Hotels,212-521-2000,,,1115,1232,
Travel & Leisure,15,AirTran,,,,http://www.airtranairways.com/contact/contact_us.aspx,5065,1232,X
Travel & Leisure,15,ExpressJet Airlines,,832-353-1000,,,52220,1232,X
Travel & Leisure,0,Accor,Motel 6,,,http://www.accor-na.com/contact.asp,54898,1232,X
Travel & Leisure,0,Boyd Gaming,Eldorado Casino; Fremont Hotel and Casino; Gold Coast; Jokers Wild Casino,,,http://www.boydgaming.com/contact-us,52177,1232,X
Travel & Leisure,0,Carnival,,,,,43632,1232,X
Travel & Leisure,0,Frontier Airlines,,,,http://www.frontierairlines.com/frontier/customer-service/contact-us.do,54835,1232,X
Travel & Leisure,0,Midwest Air,,,,http://www.midwestairlines.com/AboutUs/Contact.aspx,52109,1232,X
Travel & Leisure,0,SkyWest,,,,http://www.skywest.com/contact/corp_contact.php,52506,1232,X